source_file,mentions,mentions2
csvs/01cdc26f-e773-4ad7-8808-d04abf16aae7.csv,"['0/png/01cdc26f-e773-4ad7-8808-d04abf16aae7_1_0.png', '0/png/01cdc26f-e773-4ad7-8808-d04abf16aae7_2_0.png']",{}
csvs/10.csv,"['0/png/0-6bcc0131-e4ad-421e-bb1f-d8ebe5eeec7b.png', '0/png/6bcc0131-e4ad-421e-bb1f-d8ebe5eeec7b.png', 'csvs/12756724-394c-4576-b373-7c53f1abbd94.csv', '0/png/5a84cde3-7175-4044-8c88-d4c883a8fd38.png', '0/png/0-5a84cde3-7175-4044-8c88-d4c883a8fd38.png', '0/png/0-79d9b7f2-cfe4-4615-9b75-8fea33fc0c9d.png', '0/png/79d9b7f2-cfe4-4615-9b75-8fea33fc0c9d.png', '0/png/e705d192-90ee-4fd1-9dcd-061958d1817f.png', '0/png/0-e705d192-90ee-4fd1-9dcd-061958d1817f.png', '0/png/0-4ea07c23-a1a6-411b-bcfb-552d095b66c9.png', '0/png/4ea07c23-a1a6-411b-bcfb-552d095b66c9.png']","{'csvs/12756724-394c-4576-b373-7c53f1abbd94.csv': ['12756724-394c-4576-b373-7c53f1abbd94_13.png', '12756724-394c-4576-b373-7c53f1abbd94_21.png', '12756724-394c-4576-b373-7c53f1abbd94_42.png', '12756724-394c-4576-b373-7c53f1abbd94_14.png', '12756724-394c-4576-b373-7c53f1abbd94_15.png', '12756724-394c-4576-b373-7c53f1abbd94_41.png', '12756724-394c-4576-b373-7c53f1abbd94_4.png', '12756724-394c-4576-b373-7c53f1abbd94_43.png', '12756724-394c-4576-b373-7c53f1abbd94_32.png', '12756724-394c-4576-b373-7c53f1abbd94_36.png', '12756724-394c-4576-b373-7c53f1abbd94_17.png', '12756724-394c-4576-b373-7c53f1abbd94_37.png', '12756724-394c-4576-b373-7c53f1abbd94_47.png', '12756724-394c-4576-b373-7c53f1abbd94_33.png', '12756724-394c-4576-b373-7c53f1abbd94_3.png', '12756724-394c-4576-b373-7c53f1abbd94_2.png', '12756724-394c-4576-b373-7c53f1abbd94_34.png', '12756724-394c-4576-b373-7c53f1abbd94_40.png', '12756724-394c-4576-b373-7c53f1abbd94_16.png', '12756724-394c-4576-b373-7c53f1abbd94_31.png', '12756724-394c-4576-b373-7c53f1abbd94_18.png', '12756724-394c-4576-b373-7c53f1abbd94_49.png', '12756724-394c-4576-b373-7c53f1abbd94_9.png', '12756724-394c-4576-b373-7c53f1abbd94_26.png', '12756724-394c-4576-b373-7c53f1abbd94_44.png', '12756724-394c-4576-b373-7c53f1abbd94_29.png', '12756724-394c-4576-b373-7c53f1abbd94_25.png', '12756724-394c-4576-b373-7c53f1abbd94_35.png', '12756724-394c-4576-b373-7c53f1abbd94_39.png', '12756724-394c-4576-b373-7c53f1abbd94_5.png', '12756724-394c-4576-b373-7c53f1abbd94_24.png', '12756724-394c-4576-b373-7c53f1abbd94_6.png', '12756724-394c-4576-b373-7c53f1abbd94_1.png', '12756724-394c-4576-b373-7c53f1abbd94_11.png', '12756724-394c-4576-b373-7c53f1abbd94_45.png', '12756724-394c-4576-b373-7c53f1abbd94_19.png', '12756724-394c-4576-b373-7c53f1abbd94_22.png', '12756724-394c-4576-b373-7c53f1abbd94_20.png', '12756724-394c-4576-b373-7c53f1abbd94_8.png', '12756724-394c-4576-b373-7c53f1abbd94_38.png', '12756724-394c-4576-b373-7c53f1abbd94_46.png', '12756724-394c-4576-b373-7c53f1abbd94_28.png', '12756724-394c-4576-b373-7c53f1abbd94_10.png', '12756724-394c-4576-b373-7c53f1abbd94_27.png', '12756724-394c-4576-b373-7c53f1abbd94_7.png', '12756724-394c-4576-b373-7c53f1abbd94_23.png', '12756724-394c-4576-b373-7c53f1abbd94_12.png', '12756724-394c-4576-b373-7c53f1abbd94_0.png', '12756724-394c-4576-b373-7c53f1abbd94_30.png', '12756724-394c-4576-b373-7c53f1abbd94_48.png']}"
csvs/13.csv,"['0/png/0-adaf869e-920a-4a17-91bd-e2ef3125c10e.png', 'csvs/585875ff-f8c5-4a02-acd7-fef37dc9ff11.csv', '0/png/adaf869e-920a-4a17-91bd-e2ef3125c10e.png', 'csvs/eda5b003-9250-4913-b724-74cca86240af.csv', '0/png/3556e54c-d418-447d-bb2a-43ac0408cc7a.png', '0/png/0-3556e54c-d418-447d-bb2a-43ac0408cc7a.png', '0/png/0-5ae9bdca-fdf9-4948-8c11-a9e400b331aa.png', '0/png/5ae9bdca-fdf9-4948-8c11-a9e400b331aa.png', '0/png/0-987ba39a-cc1c-4367-8d6d-f5a49a940198.png', '0/png/987ba39a-cc1c-4367-8d6d-f5a49a940198.png', '0/png/0-1b0dc208-d2bb-43ea-b744-534f3b759394.png', '0/png/1b0dc208-d2bb-43ea-b744-534f3b759394.png']","{'csvs/585875ff-f8c5-4a02-acd7-fef37dc9ff11.csv': ['585875ff-f8c5-4a02-acd7-fef37dc9ff11_13.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_10.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_1.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_3.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_2.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_15.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_8.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_0.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_12.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_14.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_18.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_17.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_7.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_11.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_19.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_6.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_16.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_4.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_9.png', '585875ff-f8c5-4a02-acd7-fef37dc9ff11_5.png'], 'csvs/eda5b003-9250-4913-b724-74cca86240af.csv': ['eda5b003-9250-4913-b724-74cca86240af_3.png', 'eda5b003-9250-4913-b724-74cca86240af_5.png', 'eda5b003-9250-4913-b724-74cca86240af_7.png', 'eda5b003-9250-4913-b724-74cca86240af_2.png', 'eda5b003-9250-4913-b724-74cca86240af_8.png', 'eda5b003-9250-4913-b724-74cca86240af_6.png', 'eda5b003-9250-4913-b724-74cca86240af_10.png', 'eda5b003-9250-4913-b724-74cca86240af_11.png', 'eda5b003-9250-4913-b724-74cca86240af_12.png', 'eda5b003-9250-4913-b724-74cca86240af_13.png', 'eda5b003-9250-4913-b724-74cca86240af_14.png', 'eda5b003-9250-4913-b724-74cca86240af_4.png', 'eda5b003-9250-4913-b724-74cca86240af_0.png', 'eda5b003-9250-4913-b724-74cca86240af_1.png', 'eda5b003-9250-4913-b724-74cca86240af_9.png']}"
csvs/15.csv,"['0/png/0-b8cea3b1-4dde-4438-9b1a-6faf690bbad0.png', '0/png/b8cea3b1-4dde-4438-9b1a-6faf690bbad0.png']",{}
csvs/178e3898-903d-47cf-bfbe-061e7dc18895.csv,"['0/png/178e3898-903d-47cf-bfbe-061e7dc18895_8.png', '0/png/178e3898-903d-47cf-bfbe-061e7dc18895_9.png', '0/png/178e3898-903d-47cf-bfbe-061e7dc18895_1.png', '0/png/178e3898-903d-47cf-bfbe-061e7dc18895_0.png', '0/png/178e3898-903d-47cf-bfbe-061e7dc18895_2.png', '0/png/178e3898-903d-47cf-bfbe-061e7dc18895_3.png', '0/png/178e3898-903d-47cf-bfbe-061e7dc18895_7.png', '0/png/178e3898-903d-47cf-bfbe-061e7dc18895_6.png', '0/png/178e3898-903d-47cf-bfbe-061e7dc18895_4.png', '0/png/178e3898-903d-47cf-bfbe-061e7dc18895_5.png', '0/png/178e3898-903d-47cf-bfbe-061e7dc18895_10.png']",{}
csvs/19.csv,"['0/png/6848748d-2881-4c26-b153-fcd5373d2f1c.png', '0/png/0-6848748d-2881-4c26-b153-fcd5373d2f1c.png']",{}
csvs/2.csv,"['csvs/07f179c5-5705-4dbd-94a7-66eed1e066b0.csv', '0/png/0-7150f512-e7a2-4f2c-86bc-58b671b25ba9.png', '0/png/7150f512-e7a2-4f2c-86bc-58b671b25ba9.png', '0/png/0-6e9aced1-df28-4e57-b7c8-641609ff4450.png', '0/png/383d824e-7588-4a92-84b7-fd953dd91cba.png', '0/png/0-383d824e-7588-4a92-84b7-fd953dd91cba.png', '0/png/6e9aced1-df28-4e57-b7c8-641609ff4450.png', '0/png/1a20ded1-50fc-4153-9a95-e158eeb7199e.png', '0/png/0-4ae9bf34-c16c-4684-aa92-fec65a151275.png', '0/png/0-1a20ded1-50fc-4153-9a95-e158eeb7199e.png', '0/png/4ae9bf34-c16c-4684-aa92-fec65a151275.png', '0/png/0-b8b76b6d-a50e-4246-82ee-3c8a5dcd523e.png', '0/png/b8b76b6d-a50e-4246-82ee-3c8a5dcd523e.png', '0/png/0-f0ce8a7b-909d-4fc5-ba13-ea66b2dc6448.png', '0/png/0-c5f1d959-39d1-4176-9cb1-1fb6e8baedc3.png', '0/png/f0ce8a7b-909d-4fc5-ba13-ea66b2dc6448.png', '0/png/c5f1d959-39d1-4176-9cb1-1fb6e8baedc3.png', '0/png/300450bf-221e-4eeb-bdda-dc1115c947ea.png', '0/png/0-300450bf-221e-4eeb-bdda-dc1115c947ea.png', '0/png/de359f8d-0745-4a93-959a-d1a6c361e326.png', '0/png/0-0f319bf6-e667-4bac-a974-dfda1142e9ff.png', '0/png/0-de359f8d-0745-4a93-959a-d1a6c361e326.png', '0/png/0f319bf6-e667-4bac-a974-dfda1142e9ff.png', '0/png/0-9a8077f5-ac41-491f-b192-6b4609324bda.png', '0/png/9a8077f5-ac41-491f-b192-6b4609324bda.png', '0/png/0-5ef1d666-e19d-4570-b800-6693a4f680ee.png', '0/png/62583414-9e32-4d09-8989-b5fa32a98a81.png', '0/png/0-08a6bcd3-6477-4252-8f35-4f8f80d114f9.png', '0/png/0-62583414-9e32-4d09-8989-b5fa32a98a81.png', '0/png/5ef1d666-e19d-4570-b800-6693a4f680ee.png', '0/png/08a6bcd3-6477-4252-8f35-4f8f80d114f9.png', '0/png/e07a9457-86f1-4f0f-86d7-8ea816b8d8d3.png', '0/png/4c74b697-0681-4223-9982-5ffaf4e98ed0.png', '0/png/6cbb3eeb-17e9-4af6-8da1-36eb6437f7bc.png', '0/png/0-e07a9457-86f1-4f0f-86d7-8ea816b8d8d3.png', '0/png/0-6cbb3eeb-17e9-4af6-8da1-36eb6437f7bc.png', '0/png/0-4c74b697-0681-4223-9982-5ffaf4e98ed0.png']","{'csvs/07f179c5-5705-4dbd-94a7-66eed1e066b0.csv': ['07f179c5-5705-4dbd-94a7-66eed1e066b0_1.png', '07f179c5-5705-4dbd-94a7-66eed1e066b0_0.png', '07f179c5-5705-4dbd-94a7-66eed1e066b0_2.png']}"
csvs/20.csv,"['0/png/0-785cc8c9-1225-4f93-b633-349bc5113512.png', '0/png/785cc8c9-1225-4f93-b633-349bc5113512.png', '0/png/f313f521-80a1-4db5-a8a7-53d29ee09890.png', '0/png/0-f313f521-80a1-4db5-a8a7-53d29ee09890.png', '0/png/af93eff8-2973-4746-9041-b2223016b117.png', '0/png/0-af93eff8-2973-4746-9041-b2223016b117.png', '0/png/0-b3ce4d51-6024-4b43-b0d2-d3faaf3c2879.png', '0/png/b3ce4d51-6024-4b43-b0d2-d3faaf3c2879.png']",{}
csvs/21.csv,"['0/png/9c8c9989-2293-4e68-9ffe-6f7a5f14562f.png', '0/png/0-9c8c9989-2293-4e68-9ffe-6f7a5f14562f.png']",{}
csvs/22.csv,"['0/png/0-b0a4acaa-d768-4f6d-8e54-6d20f271bb7c.png', '0/png/b0a4acaa-d768-4f6d-8e54-6d20f271bb7c.png', '0/png/0-493542fc-495f-4756-8451-c4ed084d8bf7.png', '0/png/493542fc-495f-4756-8451-c4ed084d8bf7.png']",{}
csvs/23.csv,['csvs/547aba02-6757-49c1-acb5-6df217cebfc7.csv'],"{'csvs/547aba02-6757-49c1-acb5-6df217cebfc7.csv': ['547aba02-6757-49c1-acb5-6df217cebfc7_3.png', '547aba02-6757-49c1-acb5-6df217cebfc7_0.png', '547aba02-6757-49c1-acb5-6df217cebfc7_2.png', '547aba02-6757-49c1-acb5-6df217cebfc7_1.png']}"
csvs/24.csv,"['0/png/0-96af60b3-299c-4e26-bca3-d9eb3e113b94.png', '0/png/96af60b3-299c-4e26-bca3-d9eb3e113b94.png', '0/png/fe221e78-67e4-4d88-b73d-e58a9943a036.png', '0/png/0-fe221e78-67e4-4d88-b73d-e58a9943a036.png', '0/png/fcf90a92-794c-40c6-aa4f-8ea82f8bed51.png', '0/png/0-fcf90a92-794c-40c6-aa4f-8ea82f8bed51.png', '0/png/0-1afcf93d-50f1-4f1e-896d-87b0da7519f7.png', '0/png/1afcf93d-50f1-4f1e-896d-87b0da7519f7.png']",{}
csvs/26.csv,['csvs/54990932-71af-48dd-9a7a-2617b1407c54.csv'],{'csvs/54990932-71af-48dd-9a7a-2617b1407c54.csv': ['54990932-71af-48dd-9a7a-2617b1407c54_0.png']}
csvs/2db27de1-d5c5-4f89-8572-da697a6329e4.csv,"['0/png/2db27de1-d5c5-4f89-8572-da697a6329e4_5_0.png', '0/png/2db27de1-d5c5-4f89-8572-da697a6329e4_3_0.png', '0/png/2db27de1-d5c5-4f89-8572-da697a6329e4_1_0.png', '0/png/2db27de1-d5c5-4f89-8572-da697a6329e4_4_0.png', '0/png/2db27de1-d5c5-4f89-8572-da697a6329e4_2_0.png', '0/png/2db27de1-d5c5-4f89-8572-da697a6329e4_2_1.png']",{}
csvs/3.csv,['csvs/3f451a52-d210-48d9-b56e-d28b9570bdc4.csv'],{'csvs/3f451a52-d210-48d9-b56e-d28b9570bdc4.csv': ['3f451a52-d210-48d9-b56e-d28b9570bdc4_0.png']}
csvs/3348953d-66e9-4cac-8675-65bb5f2ef929.csv,"['0/png/3348953d-66e9-4cac-8675-65bb5f2ef929_4_0.png', '0/png/3348953d-66e9-4cac-8675-65bb5f2ef929_2_1.png', '0/png/3348953d-66e9-4cac-8675-65bb5f2ef929_2_0.png', '0/png/3348953d-66e9-4cac-8675-65bb5f2ef929_5_0.png', '0/png/3348953d-66e9-4cac-8675-65bb5f2ef929_1_0.png', '0/png/3348953d-66e9-4cac-8675-65bb5f2ef929_3_0.png']",{}
csvs/4.csv,"['0/png/62ff30cf-de5f-4388-82aa-b69b0fd0f07c.png', '0/png/0-62ff30cf-de5f-4388-82aa-b69b0fd0f07c.png', '0/png/f41b7574-57b4-4c9f-907c-2a3c48a56157.png', '0/png/0-f41b7574-57b4-4c9f-907c-2a3c48a56157.png', '0/png/0-330f554f-a3e6-4bd3-8b1b-d5949e1f30e8.png', '0/png/330f554f-a3e6-4bd3-8b1b-d5949e1f30e8.png', '0/png/dd5b6a38-dc17-4122-a242-32006b381b3a.png', '0/png/0-dd5b6a38-dc17-4122-a242-32006b381b3a.png', '0/png/0-fc27ce32-9c96-416c-9c38-84977255e0ba.png', '0/png/fc27ce32-9c96-416c-9c38-84977255e0ba.png', '0/png/0-bcad4fdf-3771-4873-92fa-23240654118a.png', '0/png/bcad4fdf-3771-4873-92fa-23240654118a.png']",{}
csvs/48fd4c79-41ca-459e-a5a5-a3738e7a4af3.csv,['0/png/48fd4c79-41ca-459e-a5a5-a3738e7a4af3_0.png'],{}
csvs/5387a301-0af8-4e24-a197-20189f87b9ef.csv,"['0/png/5387a301-0af8-4e24-a197-20189f87b9ef_8.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_9.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_11.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_10.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_1.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_0.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_2.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_3.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_7.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_6.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_4.png', '0/png/5387a301-0af8-4e24-a197-20189f87b9ef_5.png']",{}
